User-agent: *
Allow: /

# Sitemaps
Sitemap: https://zion.app/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
Sitemap: https://zion.app/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/
Disallow: /test/
Disallow: /temp/

# Allow important pages
Allow: /services/
Allow: /solutions/
Allow: /industries/
Allow: /about
Allow: /contact
Allow: /blog/
Allow: /careers/
Sitemap: https://zion.app/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

