User-agent: *
Allow: /

<<<<<<< HEAD
# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

<<<<<<< HEAD
# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/

# Allow important pages
Allow: /services/
Allow: /ai-services/
Allow: /it-services/
Allow: /micro-saas/
Allow: /industries/
Allow: /blog/
Allow: /resources/
Allow: /guides/

# Crawl delay
=======
# Crawl-delay for respectful crawling
>>>>>>> a44a2a22d07cd86ac622dee3484c03de69b51a7b
=======
# Sitemaps
Sitemap: https://zion.app/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
Sitemap: https://zion.app/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
# Sitemaps
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
Sitemap: https://ziontechgroup.com/sitemap.xml
Sitemap: https://zion.app/sitemap.xml

# Crawl-delay for respectful crawling
>>>>>>> ae43c11a1ddb5b688c8d7d6c4fb5df5031d8eb3a
Crawl-delay: 1
