User-agent: *
Allow: /

# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/

# Allow important pages
Allow: /
Allow: /services
Allow: /contact
Allow: /ai-solutions
Allow: /it-services
Allow: /ai-*
Allow: /cloud-*

# Block common bot traps
Disallow: /*.json$
Disallow: /*?*
Disallow: /*#

# Allow CSS and JS for proper rendering
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.ico$

# Host directive
Host: ziontechgroup.com
