User-agent: *
Allow: /

# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/

# Allow important pages
Allow: /
Allow: /about
Allow: /services
Allow: /contact
Allow: /blog
Allow: /case-studies
Allow: /ai-services
Allow: /it-services
Allow: /quantum-computing
Allow: /autonomous-systems
Allow: /blockchain-web3
Allow: /iot-edge-computing
Allow: /business-intelligence
Allow: /robotics
Allow: /ar-vr-solutions
