User-agent: *
Allow: /

<<<<<<< HEAD


Sitemap: https://ziontechgroup.com/sitemap.xml


# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

Sitemap: https://ziontechgroup.com/sitemap.xml


=======
>>>>>>> 505950bb5f65df61118ac41ff4bde74d3caba4f4
# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
<<<<<<< HEAD
# Crawl-delay for respectful crawling
Crawl-delay: 1



=======
Disallow: /private/

Crawl-delay: 1

>>>>>>> 505950bb5f65df61118ac41ff4bde74d3caba4f4
Disallow: /test/
Disallow: /temp/

# Allow important pages
Allow: /services/
Allow: /solutions/
Allow: /industries/
Allow: /about
Allow: /contact
Allow: /blog/
Allow: /careers/

<<<<<<< HEAD


Sitemap: https://ziontechgroup.com/sitemap.xml






# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Allow important pages
Allow: /
Allow: /about
Allow: /services
Allow: /contact
Allow: /pricing



# Allow important pages
Allow: /services/
Allow: /ai-services/
Allow: /it-services/
Allow: /micro-saas/
Allow: /industries/
Allow: /blog/
Allow: /resources/
Allow: /guides/

# Crawl delay

# Crawl-delay for respectful crawling
Crawl-delay: 1




# Allow important pages
Allow: /services/
Allow: /about/
Allow: /contact/


Disallow: /temp_*/
Disallow: /*.backup.*

=======
Crawl-delay: 1

>>>>>>> 505950bb5f65df61118ac41ff4bde74d3caba4f4
