User-agent: *
Allow: /

# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /dashboard/
Disallow: /login/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Allow important pages
Allow: /services/
Allow: /solutions/
Allow: /about/
Allow: /contact/
Allow: /blog/
Allow: /case-studies/
Allow: /white-papers/
Allow: /webinars/
Allow: /pricing/
Allow: /partners/
Allow: /careers/
Allow: /resources/

# Crawl delay for respectful crawling
Crawl-delay: 1
