User-agent: *
Allow: /

<<<<<<< HEAD
=======
# Sitemap
>>>>>>> cursor/analyze-improve-and-merge-code-b7b5
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Allow important pages
Allow: /
Allow: /about
Allow: /services
Allow: /contact
Allow: /portfolio
Allow: /pricing
<<<<<<< HEAD
Allow: /blog
Allow: /tutorials
Allow: /demo
Allow: /support

# Crawl delay
Crawl-delay: 1
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /scripts/
Disallow: /node_modules/
Disallow: /_next/
Disallow: /static/
=======
Allow: /news
>>>>>>> cursor/analyze-improve-and-merge-code-b7b5
