User-agent: *
Allow: /

Sitemap: https://ziontechgroup.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/
<<<<<<< HEAD

# Allow important pages
Allow: /
Allow: /about
Allow: /services
Allow: /contact
Allow: /ai-services
Allow: /it-services
=======
Disallow: /static/

# Allow important pages
Allow: /ai-services
Allow: /contact
Allow: /about
Allow: /pricing
Allow: /blog
>>>>>>> cursor/website-audit-and-update-with-deployment-572b
