User-agent: *
Allow: /

<<<<<<< HEAD
# Sitemaps
Sitemap: https://ziontechgroup.com/sitemap.xml

<<<<<<< HEAD
# Crawl-delay
Crawl-delay: 1

=======
Sitemap: https://ziontechgroup.com/sitemap.xml

>>>>>>> origin/cursor/analyze-improve-and-deploy-application-1595
=======
>>>>>>> origin/cursor/website-audit-and-update-with-deployment-04b6
# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /private/

# Allow important pages
<<<<<<< HEAD
<<<<<<< HEAD
Allow: /
=======
>>>>>>> origin/cursor/website-audit-and-update-with-deployment-04b6
Allow: /about
Allow: /services
Allow: /pricing
Allow: /contact
Allow: /blog
Allow: /case-studies
Allow: /team
<<<<<<< HEAD
Allow: /careers
=======
Allow: /ai-services/
Allow: /it-services/
Allow: /micro-saas/
Allow: /case-studies/
Allow: /blog/
>>>>>>> origin/cursor/analyze-improve-and-deploy-application-69ae
=======
Allow: /pricing
Allow: /privacy
Allow: /terms
Allow: /cookies
Allow: /docs
Allow: /api-docs
Allow: /support
Allow: /status
Allow: /health
Allow: /demo
Allow: /consultation

# Crawl delay
Crawl-delay: 1
>>>>>>> origin/cursor/website-audit-and-update-with-deployment-04b6
