User-agent: *
Allow: /

# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Allow important pages
Allow: /ai-services/
Allow: /micro-saas/
Allow: /5g-solutions/
Allow: /services/
Allow: /about/
Allow: /contact/
Allow: /blog/
Allow: /tutorials/

# Block duplicate content
Disallow: /*?*
Disallow: /*#*

# Block search parameters
Disallow: /*?search=*
Disallow: /*?filter=*
Disallow: /*?sort=*

# Allow specific file types
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.ico$
Allow: /*.woff$
Allow: /*.woff2$
Allow: /*.ttf$
Allow: /*.eot$

# Host
Host: https://ziontechgroup.com
