User-agent: *
Allow: /

# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/

# Allow important pages
Allow: /
Allow: /about
Allow: /services
Allow: /pricing
Allow: /contact
Allow: /blog
Allow: /case-studies
Allow: /careers
Allow: /partners
Allow: /support
Allow: /faq
Allow: /demo
Allow: /consultation
Allow: /micro-saas
Allow: /ai-services
Allow: /it-services
