User-agent: *
Allow: /

# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/

# Allow important pages
Allow: /
Allow: /about
Allow: /services
Allow: /contact
Allow: /blog
Allow: /case-studies
Allow: /careers
Allow: /partners
Allow: /pricing
Allow: /consultation
Allow: /support
Allow: /faq
Allow: /demo

# AI Services
Allow: /ai-services
Allow: /ai-marketing
Allow: /ai-automation
Allow: /ai-healthcare
Allow: /ai-fintech
Allow: /ai-customer-support
Allow: /ai-sales-automation
Allow: /ai-workflow-automation
Allow: /ai-data-visualization
Allow: /ai-lead-generation
Allow: /ai-document-processing

# IT Services
Allow: /it-services
Allow: /cloud-migration
Allow: /cybersecurity-suite
Allow: /devops-cicd
Allow: /database-management
Allow: /network-solutions
Allow: /mobile-app-development
Allow: /it-consulting
Allow: /it-support

# Micro SAAS
Allow: /micro-saas
Allow: /ai-crm
Allow: /ai-analytics
Allow: /ai-content-studio
Allow: /ai-chatbot-builder
Allow: /ai-email-marketing
Allow: /ai-mobile-builder
Allow: /ai-seo-optimizer
Allow: /ai-invoice-generator
