User-agent: *
Allow: /

<<<<<<< HEAD
# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Allow important pages
Allow: /services
Allow: /contact
Allow: /products
Allow: /about
Allow: /careers
Allow: /blog

# Crawl delay (optional)
Crawl-delay: 1
=======
Sitemap: https://ziontechgroup.com/sitemap.xml

# Revolutionary Technology Content 2026
Disallow: /admin/
Disallow: /api/
Disallow: /_headers
Disallow: /*.backup
Disallow: /*.log
>>>>>>> 9de841a86934bc4a418b22e98c02b56496dc2aa9
