User-agent: *
Allow: /

<<<<<<< HEAD
# Sitemaps
=======
<<<<<<< HEAD
>>>>>>> origin/cursor/fix-syntax-push-and-merge-to-main-ba45
Sitemap: https://ziontechgroup.com/sitemap.xml

<<<<<<< HEAD
# Crawl-delay for respectful crawling
Crawl-delay: 1
=======
<<<<<<< HEAD
# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/
Disallow: /test/
Disallow: /temp/

# Allow important pages
Allow: /services/
Allow: /solutions/
Allow: /industries/
Allow: /about
Allow: /contact
Allow: /blog/
Allow: /careers/
>>>>>>> 7c5570ce863aceb5500c5da6ecbea653a552cacd
=======
Sitemap: https://ziontechgroup.com/sitemap.xml
>>>>>>> cursor/integrate-build-improve-and-re-verify-b76c
>>>>>>> origin/cursor/fix-syntax-push-and-merge-to-main-ba45
