User-agent: *
Allow: /

<<<<<<< HEAD
# Sitemap
=======
# Sitemaps
>>>>>>> origin/cursor/analyze-improve-and-deploy-application-0680
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

<<<<<<< HEAD
# Disallow admin and private areas
=======
# Disallow admin areas (if any)
>>>>>>> origin/cursor/analyze-improve-and-deploy-application-0440
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
<<<<<<< HEAD
<<<<<<< HEAD
Disallow: /node_modules/

# Allow important pages
Allow: /ai-services/
Allow: /micro-saas/
Allow: /5g-solutions/
Allow: /case-studies/
Allow: /careers/

# Block common bot traps
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$
Disallow: /*.log$

# Allow specific file types
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.ico$
=======
Disallow: /private/
>>>>>>> origin/cursor/analyze-improve-and-deploy-application-0440
=======
Disallow: /dist/

# Allow important pages
Allow: /
Allow: /about
Allow: /services
Allow: /ai-services
Allow: /micro-saas
Allow: /5g-solutions
Allow: /contact

# Host
Host: https://ziontechgroup.com
>>>>>>> origin/cursor/analyze-improve-and-deploy-application-0680
