User-agent: *
Allow: /

# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/
Disallow: /internal/

# Allow important pages
Allow: /ai-services
Allow: /it-services
Allow: /contact
Allow: /about
Allow: /blog
Allow: /case-studies

# Block specific file types
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$
Disallow: /*.log$

# Allow search engines to access CSS and JS files
Allow: /static/
Allow: /assets/
Allow: /*.css
Allow: /*.js
