User-agent: *
Allow: /

# Sitemap
# Sitemap
# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin and private areas
# Disallow admin areas (if any)
# Disallow admin areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /node_modules/

# Allow important pages
Allow: /ai-services/
Allow: /micro-saas/
Allow: /5g-solutions/
Allow: /case-studies/
Allow: /careers/

# Block common bot traps
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$
Disallow: /*.log$

# Allow specific file types
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.ico$
Disallow: /dist/
Disallow: /private/

# Allow important pages
Allow: /
Allow: /about
Allow: /services
Allow: /ai-services
Allow: /micro-saas
Allow: /5g-solutions
Allow: /contact

# Host
Host: https://ziontechgroup.com
Disallow: /private/
# Crawl-delay for respectful crawling
Crawl-delay: 1
