User-agent: *
Allow: /

<<<<<<< HEAD
# Sitemap
=======
>>>>>>> cursor/fix-errors-and-merge-to-main-d55d
Sitemap: https://ziontechgroup.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /scripts/
Disallow: /node_modules/
Disallow: /static/

# Allow important pages
Allow: /
Allow: /about
Allow: /contact
Allow: /services
Allow: /ai-services
Allow: /micro-saas
Allow: /5g-solutions
Allow: /blog
Allow: /pricing
<<<<<<< HEAD
Allow: /news
Allow: /tutorials
Allow: /demo
Allow: /support

# Crawl delay for respectful crawling
Crawl-delay: 1
=======
>>>>>>> cursor/fix-errors-and-merge-to-main-d55d
