User-agent: *
Allow: /

# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /temp_working/
Disallow: /reports/
Disallow: /error-reports/
Disallow: /security-reports/
Disallow: /ci-cd-reports/
Disallow: /test-reports/
Disallow: /link-reports/
Disallow: /broken_files_backup/

# Allow important pages
Allow: /services/
Allow: /solutions/
Allow: /about/
Allow: /contact/
Allow: /blog/
Allow: /case-studies/
Allow: /pricing/

# Crawl delay (optional)
Crawl-delay: 1
