User-agent: *
Allow: /

# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/

# Allow important pages
Allow: /
Allow: /about
Allow: /services
Allow: /contact
Allow: /pricing
Allow: /case-studies
Allow: /blog
Allow: /enterprise
Allow: /ai-services
Allow: /it-services
Allow: /quantum-computing
Allow: /autonomous-systems
Allow: /blockchain
Allow: /iot-edge

# Allow all micro SAAS service pages
Allow: /ai-*
Allow: /machine-learning
Allow: /computer-vision
Allow: /cloud-*
Allow: /cybersecurity
Allow: /devops
Allow: /database-*
Allow: /mobile-app-*
