User-agent: *
Allow: /

# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Allow important pages
<<<<<<< HEAD
Allow: /ai-services
Allow: /it-services
Allow: /micro-saas
Allow: /about
Allow: /contact
Allow: /pricing
Allow: /case-studies
Allow: /blog
=======
Allow: /
Allow: /about
Allow: /services
Allow: /contact
Allow: /blog
Allow: /case-studies
>>>>>>> origin/cursor/fix-errors-and-merge-to-main-0174
