User-agent: *
Allow: /

Sitemap: https://ziontechgroup.com/sitemap.xml
<<<<<<< HEAD
=======

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Allow important pages
Allow: /
Allow: /about
Allow: /services
Allow: /ai-services
Allow: /micro-saas
Allow: /5g-solutions
Allow: /contact
Allow: /blog

# Host
Host: https://ziontechgroup.com
>>>>>>> cursor/analyze-improve-and-deploy-application-0f46
