User-agent: *
Allow: /

<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
# Sitemap
=======
>>>>>>> cursor/analyze-improve-and-deploy-application-b99c
=======
>>>>>>> cursor/analyze-improve-and-deploy-application-3b5b
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
<<<<<<< HEAD
<<<<<<< HEAD

# Allow all other content
Allow: /services/
Allow: /blog/
Allow: /tutorials/
Allow: /about/
Allow: /contact/
=======
Disallow: /_next/
Disallow: /static/

# Allow important pages
Allow: /
Allow: /about
Allow: /services
Allow: /contact
Allow: /solutions
Allow: /pricing
Allow: /blog
Allow: /tutorials
Allow: /demo
Allow: /support

# Crawl delay
Crawl-delay: 1
>>>>>>> cursor/analyze-improve-and-deploy-application-b99c
=======
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /scripts/
Disallow: /node_modules/
>>>>>>> cursor/analyze-improve-and-deploy-application-ce7d
=======
Disallow: /_next/
Disallow: /static/
>>>>>>> cursor/analyze-improve-and-deploy-application-3b5b
