User-agent: *
Allow: /

Sitemap: https://ziontechgroup.com/sitemap.xml

# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Sitemaps
Sitemap: https://ziontechgroup.com/sitemap.xml

# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

ursor/automate-test-improve-and-merge-code-646c
# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard/
Disallow: /private/

# Allow important pages
Allow: /services/
Allow: /ai-services/
Allow: /it-services/
Allow: /micro-saas/
Allow: /industries/
Allow: /blog/
Allow: /resources/
Allow: /guides/

# Crawl delay
# Crawl-delay for respectful crawling
Crawl-delay: 1
Disallow: /private/

Crawl-delay: 1

Disallow: /test/
Disallow: /temp/

# Allow important pages
Allow: /services/
Allow: /solutions/
Allow: /industries/
Allow: /about
Allow: /contact
Allow: /blog/
Allow: /careers/
Sitemap: https://zion.app/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/
Disallow: /test/
Disallow: /temp/

# Allow important pages
Allow: /services/
Allow: /solutions/
Allow: /industries/
Allow: /about
Allow: /contact
Allow: /blog/
Allow: /careers/
Sitemap: https://ziontechgroup.com/sitemap.xml
ursor/integrate-build-improve-and-re-verify-b76c
ursor/fix-syntax-push-and-merge-to-main-9381
# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Allow important pages
Allow: /
Allow: /about
Allow: /services
Allow: /contact
Allow: /pricing

# Allow important pages
Allow: /services/
Allow: /ai-services/
Allow: /it-services/
Allow: /micro-saas/
Allow: /industries/
Allow: /blog/
Allow: /resources/
Allow: /guides/

# Crawl delay
# Crawl-delay for respectful crawling
Crawl-delay: 1
ursor/automate-test-improve-and-merge-code-646c

Crawl-delay: 1

Allow: /about/
Allow: /contact/
