User-agent: *
Allow: /

<<<<<<< HEAD
# Sitemaps
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

=======
Sitemap: https://ziontechgroup.com/sitemap.xml

>>>>>>> origin/cursor/analyze-improve-and-deploy-application-1595
# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /private/

# Allow important pages
<<<<<<< HEAD
Allow: /
Allow: /about
Allow: /services
Allow: /pricing
Allow: /contact
Allow: /blog
Allow: /case-studies
Allow: /team
Allow: /careers
=======
Allow: /ai-services/
Allow: /it-services/
Allow: /micro-saas/
Allow: /case-studies/
Allow: /blog/
>>>>>>> origin/cursor/analyze-improve-and-deploy-application-69ae
