User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /automation/
Disallow: /scripts/
Disallow: /reports/

# Allow important pages
Allow: /services/
Allow: /blog/
Allow: /about/
Allow: /contact/
Allow: /solutions/
Allow: /pricing/

# Crawl delay for respectful crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://ziontechgroup.com/sitemap.xml

# Host directive
Host: https://ziontechgroup.com

# Additional sitemaps
Sitemap: https://ziontechgroup.com/sitemap-services.xml
Sitemap: https://ziontechgroup.com/sitemap-blog.xml

