User-agent: *
Allow: /

# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml
<<<<<<< HEAD
=======

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Allow important pages
Allow: /services/
Allow: /solutions/
Allow: /about/
Allow: /contact/
Allow: /careers/
Allow: /partners/
Allow: /blog/
Allow: /research/
Allow: /marketplace/
Allow: /training/
Allow: /webinars/
Allow: /documentation/

# Crawl delay
Crawl-delay: 1
>>>>>>> 39d9340a9992ff3996694fc13e4beac30359b409
