User-agent: *
Allow: /

# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/
Disallow: /*.json$
Disallow: /*.xml$

# Allow important pages
Allow: /ai-services/
Allow: /5g-solutions/
Allow: /zion-*/
Allow: /about
Allow: /contact
Allow: /pricing
Allow: /services
Allow: /blog
Allow: /tutorials
Allow: /demo
Allow: /support

# Block duplicate content
Disallow: /?*
Disallow: /*?utm_*
Disallow: /*?ref=*
Disallow: /*?source=*

# Block search result pages
Disallow: /search?
Disallow: /search/*

# Block file extensions
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.docx$
Disallow: /*.xls$
Disallow: /*.xlsx$
Disallow: /*.ppt$
Disallow: /*.pptx$

# Allow specific file types
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.ico$
