User-agent: *
Allow: /

Sitemap: https://ziontechgroup.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/

# Allow important pages
Allow: /services
Allow: /about
Allow: /contact
Allow: /pricing
Allow: /blog
Allow: /case-studies
Allow: /careers
Allow: /partners
Allow: /support
Allow: /faq
Allow: /demo
Allow: /consultation
Allow: /micro-saas
Allow: /ai-services
Allow: /it-services
Allow: /privacy
Allow: /terms
Allow: /cookies
Allow: /docs
Allow: /community
Allow: /tutorials
