User-agent: *
Allow: /

# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/

# Allow important pages
Allow: /about
Allow: /services
Allow: /contact
Allow: /blog
Allow: /case-studies
Allow: /team
Allow: /pricing
Allow: /privacy
Allow: /terms
Allow: /cookies
Allow: /docs
Allow: /api-docs
Allow: /support
Allow: /status
Allow: /health
Allow: /demo
Allow: /consultation

# Crawl delay
Crawl-delay: 1
