User-agent: *
Allow: /

# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/

# Allow important pages
Allow: /services
Allow: /about
Allow: /contact
Allow: /pricing
Allow: /blog
Allow: /case-studies
Allow: /careers
<<<<<<< HEAD
Allow: /partners
Allow: /support
Allow: /faq
Allow: /demo
Allow: /consultation
Allow: /micro-saas
Allow: /ai-services
Allow: /it-services
Allow: /privacy
Allow: /terms
Allow: /cookies
Allow: /docs
Allow: /community
Allow: /tutorials
=======

# Allow AI services
Allow: /ai-*
Allow: /it-*
Allow: /micro-saas
Allow: /zion-*

# Host
Host: https://ziontechgroup.com
>>>>>>> origin/main
