User-agent: *
Allow: /

# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/

# Allow important pages
Allow: /
Allow: /about
Allow: /services
Allow: /contact
Allow: /pricing
Allow: /blog
Allow: /case-studies
Allow: /careers
Allow: /partners
Allow: /support
Allow: /faq
Allow: /demo
Allow: /consultation
Allow: /micro-saas
Allow: /ai-services
Allow: /it-services

# Block common bot traps
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$
Disallow: /search?*
Disallow: /filter?*
Disallow: /sort?*

# Allow specific file types
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.ico$
Allow: /*.woff$
Allow: /*.woff2$
Allow: /*.ttf$
Allow: /*.eot$
