User-agent: *
Allow: /

# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /internal/
Disallow: /api/
Disallow: /_next/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /scripts/
Disallow: /temp_working/
Disallow: /error-reports/
Disallow: /security-reports/
Disallow: /test-reports/
Disallow: /link-reports/
Disallow: /reports/

# Allow important pages
Allow: /about
Allow: /services
Allow: /contact
Allow: /ai-services
Allow: /ai-solutions
Allow: /it-services
Allow: /micro-saas
Allow: /enterprise
Allow: /industry-solutions
Allow: /digital-transformation
Allow: /cloud-solutions
Allow: /emerging-tech

# Crawl delay (optional)
Crawl-delay: 1
