User-agent: *
Allow: /
# Sitemap location
Sitemap: https://ziontechgroup.com/sitemap.xml
Sitemap: https://ziontechgroup.com/sitemap
# Allow all crawlers
Allow: /about
Allow: /services
Allow: /contact
Allow: /blog
Allow: /careers
Allow: /faq
Allow: /privacy
Allow: /terms
# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /static/
# Allow important files
Allow: /robots.txt
Allow: /sitemap.xml
Allow: /favicon.ico
Allow: /manifest.json
# Crawl delay (optional)
Crawl-delay: 1
