User-agent: *
Allow: /

# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Allow important pages
Allow: /services/
Allow: /solutions/
Allow: /about/
Allow: /contact/
<<<<<<< HEAD
Allow: /blog/
Allow: /pricing/

# Crawl delay for better server performance
Crawl-delay: 1

=======
Allow: /careers/
Allow: /partners/
Allow: /blog/
Allow: /research/
Allow: /marketplace/
Allow: /training/
Allow: /webinars/
Allow: /documentation/

# Crawl delay
Crawl-delay: 1
>>>>>>> cursor/add-new-services-and-advertise-them-650b
