User-agent: *
Allow: /
<<<<<<< HEAD
<<<<<<< HEAD
# Sitemap location
Sitemap: https://ziontechgroup.com/sitemap.xml
Sitemap: https://ziontechgroup.com/sitemap
# Allow all crawlers
=======

Sitemap: https://ziontechgroup.com/sitemap.xml

# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Sitemaps
Sitemap: https://ziontechgroup.com/sitemap.xml

# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

>>>>>>> main
ursor/automate-test-improve-and-merge-code-646c
# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /temp_*/
Disallow: /*.backup.*
Disallow: /private/

# Allow important pages
Allow: /services/
Allow: /ai-services/
Allow: /it-services/
Allow: /micro-saas/
Allow: /industries/
Allow: /blog/
Allow: /resources/
Allow: /guides/

# Crawl delay
# Crawl-delay for respectful crawling
Crawl-delay: 1
Disallow: /private/

Crawl-delay: 1

Disallow: /test/
Disallow: /temp/

# Allow important pages
Allow: /services/
Allow: /solutions/
Allow: /industries/
Allow: /about
Allow: /contact
Allow: /blog/
Allow: /careers/
>>>>>>> origin/main
Sitemap: https://zion.app/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
>>>>>>> origin/cursor/integrate-build-improve-and-re-verify-c7b5
>>>>>>> origin/cursor/integrate-build-improve-and-re-verify-242d
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/
Disallow: /test/
Disallow: /temp/

# Allow important pages
Allow: /services/
Allow: /solutions/
Allow: /industries/
Allow: /about
Allow: /contact
Allow: /blog/
Allow: /careers/
Sitemap: https://ziontechgroup.com/sitemap.xml
ursor/integrate-build-improve-and-re-verify-b76c
>>>>>>> origin/cursor/fix-syntax-push-and-merge-to-main-ba45
ursor/fix-syntax-push-and-merge-to-main-9381
>>>>>>> origin/main
# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Allow important pages
Allow: /
>>>>>>> origin/merge-pr-12271
Allow: /about
Allow: /services
Allow: /contact
Allow: /blog
Allow: /careers
Allow: /faq
Allow: /privacy
Allow: /terms
# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /static/
# Allow important files
Allow: /robots.txt
Allow: /sitemap.xml
Allow: /favicon.ico
Allow: /manifest.json
# Crawl delay (optional)
Crawl-delay: 1
=======

# Sitemaps
Sitemap: https://zion.app/sitemap.xml
Sitemap: https://zion.app/sitemap.txt

# Crawl-delay
Crawl-delay: 1
<<<<<<< HEAD
>>>>>>> origin/auto/autonomy-17186719616
=======

>>>>>>> origin/merge-pr-12271
