User-agent: *
Allow: /

<<<<<<< HEAD
# Sitemap
=======
>>>>>>> cursor/analyze-improve-and-deploy-application-b99c
Sitemap: https://ziontechgroup.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
<<<<<<< HEAD

# Allow all other content
Allow: /services/
Allow: /blog/
Allow: /tutorials/
Allow: /about/
Allow: /contact/
=======
Disallow: /_next/
Disallow: /static/

# Allow important pages
Allow: /
Allow: /about
Allow: /services
Allow: /contact
Allow: /solutions
Allow: /pricing
Allow: /blog
Allow: /tutorials
Allow: /demo
Allow: /support

# Crawl delay
Crawl-delay: 1
>>>>>>> cursor/analyze-improve-and-deploy-application-b99c
