User-agent: *
Allow: /

# Sitemap
Sitemap: https://ziontechgroup.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/

# Allow important pages
Allow: /ai-services/
Allow: /ai-solutions/
Allow: /cloud-migration/
Allow: /cybersecurity/
Allow: /quantum-computing/
Allow: /autonomous-systems/
Allow: /blockchain/
Allow: /blog/
Allow: /case-studies/
Allow: /contact/
Allow: /about/

# Host
Host: https://ziontechgroup.com
Allow: /partners
Allow: /support
Allow: /faq
Allow: /demo
Allow: /consultation
Allow: /micro-saas
Allow: /ai-services
Allow: /it-services
Allow: /privacy
Allow: /terms
Allow: /cookies
Allow: /docs
Allow: /community
Allow: /tutorials
